t,ax,ay,az
2.246829857309264e+24,0.0,7.006492321624085e-45,0.0
-2.2633300292443458e+32,2.3902525901794434,5.950018514730701e+25,1.9240480661392212
6.509305845150171e-33,-2.2526490688323975,2.2468325954978375e+24,0.0
1.401298464324817e-45,0.0,-6.224634950691198e-28,2.4168155193328857
2.923625933491718e-28,1.9241582155227661,186261876768768.0,-2.259586811065674
2.2468385042205486e+24,0.0,7.006492321624085e-45,0.0
5.161348823786569e-38,2.3868720531463623,1.1335157470701627e+30,1.9313610792160034
8.26399934662914e-39,-2.2606143951416016,2.246841242409122e+24,0.0
7.006492321624085e-45,0.0,-4.4304770220926875e+23,2.387028694152832
-3.703774003276009e-34,1.9281495809555054,-122696976.0,-2.2592241764068604
2.2468536363152966e+24,0.0,7.006492321624085e-45,0.0
1.3712701933427541e-14,2.411262035369873,-6.316642629962399e-13,2.0163919925689697
-0.008693357929587364,-2.2505605220794678,2.246862283226581e+24,0.0
7.006492321624085e-45,0.0,3.763618865147179e+25,2.370274305343628
994233024.0,1.9855705499649048,-1.3868272454730065e-29,-2.286940813064575
2.2468709301378657e+24,0.0,7.006492321624085e-45,0.0
-57542.14453125,2.539167642593384,3.422632764447849e-16,1.9362939596176147
7.652444125506156e+36,-2.3569722175598145,2.2468795770491502e+24,0.0
7.006492321624085e-45,0.0,-2.0175068523254765e-38,2.40399169921875
4.0506859052734406e+36,1.9677022695541382,-6.421357323594513e+21,-2.1411235332489014
2.2468882239604348e+24,0.0,7.006492321624085e-45,0.0
2.4854077234793677e+17,2.4147369861602783,-6.480664011115455e+24,1.968824863433838
-1.6588896385226959e+25,-2.2600862979888916,2.2468970149869074e+24,0.0
7.006492321624085e-45,0.0,-1.221474832299975e+31,2.400888204574585
-1.4378277323834322e-30,1.9596740007400513,-1.232056380114862e+17,-2.251974582672119
2.246905661898192e+24,0.0,7.006492321624085e-45,0.0
-2.323254257699135e+32,2.432609796524048,4.119119652590715e+17,1.9481475353240967
1067356885352448.0,-2.2039127349853516,2.2469143088094765e+24,0.0
7.006492321624085e-45,0.0,8.954425729514021e+32,2.4027321338653564
-7.156451145138202e+19,1.94438636302948,2.2737942687635325e-17,-2.2825353145599365
2.246922955720761e+24,0.0,7.006492321624085e-45,0.0
2.956036790693386e-17,2.3888676166534424,-1.4528625728434346e+35,1.9119699001312256
3.059291873362313e+18,-2.2727673053741455,2.2469316026320456e+24,0.0
7.006492321624085e-45,0.0,-8.986035936686676e-06,2.424887180328369
9.026062506993242e-27,1.9897973537445068,,-2.268233299255371
2.2469402495433301e+24,0.0,7.006492321624085e-45,0.0
-4.280477448187492e-12,2.4248907566070557,1.911969218934328e-21,1.9834353923797607
-2.0099814392054944e-29,-2.3065221309661865,2.2469490405698028e+24,0.0
7.006492321624085e-45,0.0,-6.896840500391778e-21,2.4143195152282715
14678208020480.0,1.9838588237762451,-2.093228900352769e-15,-2.294569969177246
2.2469576874810873e+24,0.0,7.006492321624085e-45,0.0
-1.3221698509403693e+34,2.4460666179656982,-1.3287471749634458e+17,1.9826090335845947
1.0328111510632222e+24,-2.3162434101104736,2.24696647850756e+24,0.0
7.006492321624085e-45,0.0,-2.052419922912179e-19,2.4223215579986572
-4.7412094459766095e-24,1.9670391082763672,6.964926768660007e-08,-2.29935359954834
2.2469751254188445e+24,0.0,7.006492321624085e-45,0.0
1.794150548614648e-12,2.453850269317627,-6.50823167841239e-31,2.0568480491638184
-18588340224.0,-2.2519569396972656,2.246983772330129e+24,0.0
7.006492321624085e-45,0.0,-747008964952064.0,2.452535390853882
-8.522268007598758e+19,2.118192434310913,1.0052904147149488e-13,-2.267329454421997
2.2469924192414136e+24,0.0,7.006492321624085e-45,0.0
-7.723037983062575e+34,2.4558119773864746,22.045509338378906,2.0396547317504883
2.7724819386092967e-20,-2.2717435359954834,2.2470012102678862e+24,0.0
1.401298464324817e-45,0.0,9.456014348071133e-30,2.455213785171509
3.066749870543617e-14,1.8257577419281006,85142.75,-2.247530937194824
2.2470071189905973e+24,0.0,7.006492321624085e-45,0.0
8.624504627011327e-30,2.376905679702759,-85708759040.0,1.942335605621338
-7.275798983930942e-19,-2.280681848526001,2.2470098571791708e+24,0.0
1.401298464324817e-45,0.0,9.955668234251647e-11,2.454284906387329
-3213466882015232.0,1.76959228515625,2.7531888392815116e+38,-2.250000476837158
2.247016054132258e+24,0.0,7.006492321624085e-45,0.0
-9.54186376168817e-20,2.5043013095855713,-4.926735704841361e-17,1.9331599473953247
-9.517317309539291e-24,-2.3911116123199463,2.2470185040904553e+24,0.0
1.401298464324817e-45,0.0,7.531951723649399e-06,2.445965528488159
-6.21369422415962e-28,1.8440907001495361,5.417436162445381e-33,-2.22894549369812
2.2470277274624922e+24,0.0,7.006492321624085e-45,0.0
7.577034839653241e+33,2.3844141960144043,-7.488826965921678e+21,1.933192491531372
-5.729361361745118e-28,-2.2691171169281006,2.2470278715776803e+24,0.0
7.006492321624085e-45,0.0,-3.016798982391315e-14,2.445250988006592
19582.462890625,1.8758317232131958,3.0061103756399043e+26,-2.2626307010650635
2.2470365184889648e+24,0.0,1.401298464324817e-45,0.0
-9.616875461671156e+20,2.461597442626953,-7.930084917916867e+28,1.8050096035003662
-23948947456.0,-2.247429609298706,2.247038968447162e+24,0.0
7.006492321624085e-45,0.0,-6.1482821043880556e-24,2.4544601440429688
3.615559681173048e-23,1.891103744506836,-1.3721114624494903e+30,-2.2699344158172607
2.2470451654002494e+24,0.0,7.006492321624085e-45,0.0
-8.81404720112004e-35,2.454463005065918,-1.624099258604329e-22,1.8899085521697998
3.4497031292583936e+16,-2.270230293273926,2.247053812311534e+24,0.0
1.401298464324817e-45,0.0,3.6456620327146555e-21,2.459944486618042
-7.887853781599063e-13,1.8178280591964722,9.935179297617577e-24,-2.242518663406372
2.247055829924167e+24,0.0,7.006492321624085e-45,0.0
-50929084.0,2.45377779006958,0.06111649423837662,1.8465336561203003
2.4464212745414246e+17,-2.2725775241851807,2.2470626033380065e+24,0.0
1.401298464324817e-45,0.0,111.58699798583984,2.4559812545776367
823229065199616.0,1.7874813079833984,1.1331613450436416e-20,-2.2386746406555176
2.2470644768354515e+24,0.0,7.006492321624085e-45,0.0
-2769694208.0,2.453338384628296,25.716875076293945,1.8506567478179932
5.195778184307703e-17,-2.275689125061035,2.2470715384796672e+24,0.0
1.401298464324817e-45,0.0,3.991815254601755e+29,2.4594991207122803
595452118433792.0,1.7916711568832397,3.5636112766364546e-31,-2.2460272312164307
2.247073123746736e+24,0.0,7.006492321624085e-45,0.0
-2.1257847038214095e-07,2.4315109252929688,3.0397581370718746e-34,1.9201594591140747
0.12868258357048035,-2.3200182914733887,2.2470801853909518e+24,0.0
1.401298464324817e-45,0.0,-0.36207371950149536,2.464533805847168
1.0406142539333496e+33,1.820816993713379,-3.4293140549479517e-10,-2.253404378890991
2.2470817706580206e+24,0.0,7.006492321624085e-45,0.0
-9.489906652583872e-29,2.421837091445923,4.5629811040726054e-08,1.9227157831192017
-3.498914663953709e+27,-2.3177623748779297,2.2470889764174244e+24,0.0
7.006492321624085e-45,0.0,126.09062194824219,2.405200719833374
3.591190397855826e-05,1.9186986684799194,2.863826933397897e+23,-2.297663927078247
2.24709978505653e+24,0.0,1.401298464324817e-45,0.0
-9.85948398237776e+30,2.4559974670410156,-3.1684899929468324e-12,1.7737187147140503
-3.4866169467235305e-19,-2.2409231662750244,2.247103243821044e+24,0.0
7.006492321624085e-45,0.0,-2.2486671687321317e-17,2.4293997287750244
-262.6107177734375,1.8912591934204102,-2.196204230997691e-18,-2.223647356033325
2.2471084319678147e+24,0.0,1.401298464324817e-45,0.0
5.877806685816722e-08,2.4599804878234863,2.0495880470851538e-34,1.7875560522079468
4.369248784996671e-08,-2.248070240020752,2.2471118907323285e+24,0.0
7.006492321624085e-45,0.0,5.476232539113238e+20,2.4461915493011475
0.0013899999903514981,1.883247971534729,-8.60380829507384e+37,-2.281157970428467
2.2471172229942873e+24,0.0,7.006492321624085e-45,0.0
1.3324389274197821e-30,2.4536118507385254,1.9774346071699256e-07,1.890609622001648
1.275962024886723e-36,-2.285168170928955,2.2471258699055718e+24,0.0
7.006492321624085e-45,0.0,-1.0387861086491744e+36,2.452150344848633
1.7469009298463033e-14,1.8953993320465088,-2.1708510444185547e+38,-2.2824268341064453
2.2471345168168564e+24,0.0,1.401298464324817e-45,0.0
-1.047349388779423e+20,2.4497296810150146,-1.3002150557931379e-15,1.7587167024612427
1.582037043947108e+27,-2.2258105278015137,2.2471352373927968e+24,0.0
1.401298464324817e-45,0.0,-0.07950408011674881,2.4701645374298096
5.028525970218625e-16,1.824145793914795,9.36735133905131e-10,-2.2612106800079346
2.247147054838219e+24,0.0,7.006492321624085e-45,0.0
-7.018521123384958e+21,2.4607620239257812,-1.6240993848220738e-22,1.8899085521697998
1.0130141284742029e-21,-2.2776570320129395,2.2471531076761182e+24,0.0
1.401298464324817e-45,0.0,1.5759715228635362e-31,2.4513280391693115
-1145590775808.0,1.7600300312042236,-10177.513671875,-2.2284328937530518
2.2471557017495035e+24,0.0,7.006492321624085e-45,0.0
6.892574951541729e+19,2.4493067264556885,-27588826.0,1.9023590087890625
1.892939743754901e-14,-2.3056366443634033,2.2471618987025908e+24,0.0
1.401298464324817e-45,0.0,-3.3050023125685456e-29,2.4336342811584473
1.4741900638076514e+33,1.7464373111724854,-6.086652709624829e-11,-2.150827169418335
2.247164348660788e+24,0.0,7.006492321624085e-45,0.0
8.975906092726549e+30,2.42091703414917,-1.020070863914757e-30,1.9177645444869995
0.00035712309181690216,-2.2738630771636963,2.2471705456138754e+24,0.0
4.203895392974451e-45,0.0,-3.882723331451416,2.446333885192871
-1.0491160164023122e-16,1.909759521484375,-1.5665696123151024e-34,-2.2822041511535645
2.24717169853538e+24,0.0,7.006492321624085e-45,0.0
-1596252.75,2.417146921157837,11828278067200.0,1.9218459129333496
-4.437035193424937e+18,-2.25707745552063,2.24717919252516e+24,0.0
4.203895392974451e-45,0.0,-7.500261096468814e+24,2.457862138748169
-2269940224.0,1.8737483024597168,14122.458984375,-2.3128416538238525
2.2471803454466645e+24,0.0,1.401298464324817e-45,0.0
-4891.7958984375,2.458737850189209,-9.882049845089114e-09,1.7875646352767944
3.259104874210746e-26,-2.253833293914795,2.2471807777922287e+24,0.0
7.006492321624085e-45,0.0,0.2523070275783539,2.535857915878296
7.56119017141557e+19,1.7990903854370117,1.333931052928942e-30,-2.2471349239349365
2.2471878394364445e+24,0.0,4.203895392974451e-45,0.0
4.1726636698401505e+18,2.3905158042907715,-1.4967702366449566e+19,1.875020980834961
-4.7016323977693453e-17,-2.183628559112549,2.247188992357949e+24,0.0
1.401298464324817e-45,0.0,-3.3399161243052565e-27,2.4366700649261475
-1.8551198173823348e-25,1.6083424091339111,2.7463140268857433e-12,-2.1903634071350098
2.2471930275832152e+24,0.0,4.203895392974451e-45,0.0
7.474505797018593e-21,2.438319444656372,-5.720037734135985e-06,2.2637054920196533
2.0096681043609832e+37,-2.3035576343536377,2.2471976392692336e+24,0.0
1.401298464324817e-45,0.0,1.3348980584332394e+24,2.4020731449127197
9.594759499384679e+33,1.7989188432693481,3.2309729945812397e+35,-2.261110782623291
2.2472018186096878e+24,0.0,4.203895392974451e-45,0.0
8.528445774649676e+30,2.401376724243164,-6.45908445981317e+32,1.9221711158752441
437976160.0,-2.214921474456787,2.2472199771233854e+24,0.0
1.401298464324817e-45,0.0,2.5015409950326784e+17,2.404470205307007
4.11196857813545e-12,1.9054540395736694,251337778397184.0,-2.248694658279419
2.2472199771233854e+24,0.0,7.006492321624085e-45,0.0
-1.2219731279109876e+28,2.5369338989257812,1.8988290933784576e+17,1.8042277097702026
1.0918023472378038e+29,-2.243821620941162,2.2472271828827892e+24,0.0
1.401298464324817e-45,0.0,226686800.0,2.361375570297241
-1.4056746877599835e-08,2.0169310569763184,-6.638192875924357e+17,-2.253365993499756
2.24722862403467e+24,0.0,4.203895392974451e-45,0.0
-3.895579043059204e+18,2.501779317855835,-3.1769695518815293e-34,1.8931957483291626
-6.517727513255522e-08,-2.2574641704559326,2.24722862403467e+24,0.0
1.401298464324817e-45,0.0,-8.801814692560583e-05,2.362579107284546
-5.494050843470147e-33,2.1773173809051514,1.6257489603675734e-14,-2.2399919033050537
2.2472372709459545e+24,0.0,4.203895392974451e-45,0.0
1.5951250575948602e+35,2.4751312732696533,-483136.59375,1.8823707103729248
9557078.0,-2.2689595222473145,2.2472372709459545e+24,0.0
1.401298464324817e-45,0.0,6.189399849847871e-14,2.353508472442627
27289.74609375,2.180269718170166,3.050511047414374e+35,-2.268580198287964
2.247245917857239e+24,0.0,4.203895392974451e-45,0.0
2.575527025299644e-16,2.483370304107666,2.3872203769315092e-08,2.2255241870880127
1.908290035348415e-32,-2.2736809253692627,2.247245917857239e+24,0.0
1.401298464324817e-45,0.0,-7.938290324562003e-13,2.4105849266052246
1.0817673474827045e-26,1.896411418914795,-2.2208933898434627e-35,-2.2894790172576904
2.2472545647685236e+24,0.0,4.203895392974451e-45,0.0
-28379092992.0,2.4934499263763428,-1.396372793935561e+35,2.046884536743164
1.8087682462919474e-08,-2.215965986251831,2.2472545647685236e+24,0.0
4.203895392974451e-45,0.0,1.957252405697041e-19,2.4905776977539062
7.020213496151948e+30,2.0004167556762695,8.519309895589139e+22,-2.2615835666656494
2.2472633557949962e+24,0.0,4.203895392974451e-45,0.0
-1.0948830545202616e+36,2.4917166233062744,-1.3392916775600838e-09,2.042402744293213
2.2816394038083092e+23,-2.2067620754241943,2.2472720027062808e+24,0.0
4.203895392974451e-45,0.0,-1.4489203198997952e+23,2.500620126724243
-2.4427419980257134e-22,2.014695882797241,6.597592981318595e-37,-2.29653000831604
2.2472806496175653e+24,0.0,4.203895392974451e-45,0.0
-1.5206561980410387e-26,2.4382898807525635,1.601326303663273e-24,1.9175448417663574
29647464448.0,-2.2859601974487305,2.2472892965288499e+24,0.0
4.203895392974451e-45,0.0,6.96533519637544e+28,2.442836046218872
6.652591685537591e-15,1.9126702547073364,5.834115961508617e+26,-2.2606472969055176
2.2472979434401344e+24,0.0,1.401298464324817e-45,0.0
-5.4271468216121085e+20,2.3879010677337646,-4.6254942528466087e-39,2.0137453079223633
-77.1222152709961,-2.216203212738037,2.2472998169375794e+24,0.0
4.203895392974451e-45,0.0,-7.900626661494739e+36,2.5000529289245605
1.7098894228753767e-15,1.91114342212677,-3.442364748136448e+18,-2.316239833831787
2.247306734466607e+24,0.0,1.401298464324817e-45,0.0
-1.5130920960615413e-09,2.400815486907959,9.77066318574065e-18,2.007737159729004
-1.0342905198967856e-07,-2.212948799133301,2.247308463848864e+24,0.0
1.401298464324817e-45,0.0,-188470110715904.0,2.4025986194610596
5.070655271432686e-16,1.99755859375,70.35814666748047,-2.2978756427764893
2.2473171107601485e+24,0.0,1.401298464324817e-45,0.0
-2.012609193120474e-35,2.38761830329895,-1.872814496361512e-17,1.9880112409591675
-2.8681986137952782e-16,-2.288292169570923,2.247325757671433e+24,0.0
1.401298464324817e-45,0.0,-1.5264517870832128e+24,2.402958393096924
-2731.952880859375,1.9893862009048462,-3.391849354886393e-28,-2.253760576248169
2.2473345486979057e+24,0.0,4.203895392974451e-45,0.0
1.6315278039766142e-22,2.4241819381713867,-1.1040513265691336e+21,1.9107987880706787
4.25360106989116e-31,-2.2032456398010254,2.2473401691902406e+24,0.0
1.401298464324817e-45,0.0,-0.0009305946878157556,2.4284865856170654
38405459968.0,2.0125892162323,-3.5934285125702317e+25,-2.2565393447875977
2.2473431956091902e+24,0.0,4.203895392974451e-45,0.0
1.8586971794939314e+27,2.42219877243042,55909.21875,1.9040359258651733
-11415804928.0,-2.203326463699341,2.2473488161015252e+24,0.0
1.401298464324817e-45,0.0,-3.6399367453218256e-24,2.518083095550537
-2.017954607093735e+33,2.068157434463501,-1.5004944801330566,-2.3250732421875
2.2473518425204748e+24,0.0,1.401298464324817e-45,0.0
1.7566556930541992,2.435575485229492,-2.1589529476870547e-23,2.072861433029175
1958223872.0,-2.2558467388153076,2.2473604894317593e+24,0.0
1.401298464324817e-45,0.0,-4.475129029228278e-26,2.4729886054992676
-2.438302290005183e+27,1.862823724746704,-3.458878021362371e-31,-2.343327283859253
2.247369136343044e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.2473777832543284e+24,0.0
4.203895392974451e-45,0.0,-2.054170075271581e+20,2.4274933338165283
1.3583493437781552e-19,1.9158633947372437,-2.1658794618873498e+30,-2.2156872749328613
2.2473779273695165e+24,0.0,1.401298464324817e-45,0.0
2.297681424716523e-36,2.4946234226226807,220287696.0,2.0650463104248047
5.410695920188986e-19,-2.296445846557617,2.247386430165613e+24,0.0
1.401298464324817e-45,0.0,48249.2421875,2.473565101623535
1.6177813646504122e-37,2.0736043453216553,-3.21812975479075e+22,-2.2690927982330322
2.2473950770768975e+24,0.0,1.401298464324817e-45,0.0
-29.05758285522461,2.4549012184143066,-4326020446420992.0,2.1026272773742676
9.422863787804658e+32,-2.2498953342437744,2.247403723988182e+24,0.0
1.401298464324817e-45,0.0,-1.75815218811382e+19,2.4763636589050293
109260488.0,2.0687553882598877,-14745253.0,-2.259502649307251
2.2474123708994666e+24,0.0,1.401298464324817e-45,0.0
-3.031362570424874e-16,2.4702858924865723,2.5240894283527727e-34,2.054506540298462
-2.4685096030693422e-22,-2.221639394760132,2.2474210178107512e+24,0.0
4.203895392974451e-45,0.0,-1750864221962240.0,2.427279472351074
-1.9019624246427117e+37,1.9067541360855103,2.501532718004226e-38,-2.2246317863464355
2.2474275029942146e+24,0.0,1.401298464324817e-45,0.0
3.646044227344948e+22,2.471238613128662,14736486825984.0,2.066537618637085
2.4505195349583398e+30,-2.1998424530029297,2.2474296647220357e+24,0.0
7.006492321624085e-45,0.0,2.9430182029757644e-31,2.543487787246704
-107.76426696777344,1.76935875415802,1.6889073937491757e+22,-2.2606041431427
2.247431970565045e+24,0.0,4.203895392974451e-45,0.0
-5.761716687062486e+19,2.427293300628662,-1.1040507636191802e+21,1.9107987880706787
-1.1133254063230428e+22,-2.2159500122070312,2.2474361499054992e+24,0.0
1.401298464324817e-45,0.0,26969165824.0,2.463787794113159
3.841693979293065e+20,2.0742745399475098,9.735415869727843e-14,-2.1937477588653564
2.2474383116333203e+24,0.0,1.401298464324817e-45,0.0
7.140365873158888e-32,2.3896353244781494,1.1267783881006612e-23,2.175623655319214
3.0228703973731665e-38,-2.2084121704101562,2.2474469585446048e+24,0.0
1.401298464324817e-45,0.0,-1.0054278322473793e+28,2.460435152053833
-241.80677795410156,2.1744682788848877,1.8996510081495308e+25,-2.312872886657715
2.2474556054558894e+24,0.0,1.401298464324817e-45,0.0
3.1055461464023766e-28,2.448601484298706,7.264844725796138e-08,2.215026378631592
3.764060341849723e+26,-2.2795827388763428,2.247464252367174e+24,0.0
4.203895392974451e-45,0.0,1.112454536255899e+25,2.4268667697906494
1.0036671380670144e-24,1.9025036096572876,2.735870396287111e-24,-2.2204456329345703
2.2474727551632704e+24,0.0,1.401298464324817e-45,0.0
84954.9296875,2.4348816871643066,-1.2596983428552022e+28,1.8684887886047363
-730265472.0,-2.2334368228912354,2.2474728992784585e+24,0.0
4.203895392974451e-45,0.0,-2.93513253040713e-19,2.4253525733947754
-2.9277919221840717e-25,1.8788995742797852,197402720.0,-2.2325806617736816
2.247481402074555e+24,0.0,7.006492321624085e-45,0.0
5.1379813223197004e-20,2.5415291786193848,2.0797529502690877e-16,1.7602791786193848
-1.605583447973836e+30,-2.2586162090301514,2.247485149069445e+24,0.0
1.401298464324817e-45,0.0,1.9568038162054435e-11,2.4334986209869385
4.776499517224906e-20,1.8799552917480469,4.079665991986428e-31,-2.201256036758423
2.247489184294711e+24,0.0,1.401298464324817e-45,0.0
-3.042200899693419e+20,2.4201884269714355,1.5638905181872484e+34,1.9123852252960205
-6.542269717947051e-37,-2.2611331939697266,2.247513827991872e+24,0.0
4.203895392974451e-45,0.0,-464684928.0,2.4227349758148193
-2.800788833441693e+22,1.9076602458953857,-4694124.0,-2.223681688308716
2.247515557374129e+24,0.0,1.401298464324817e-45,0.0
-32699486.0,2.434868335723877,791769536.0,1.8725078105926514
1.39136448300541e-15,-2.2475273609161377,2.247524924861354e+24,0.0
4.203895392974451e-45,0.0,1.5958144206569852e+30,2.4116880893707275
1.5776994081040052e-37,1.9029279947280884,3.59929138176462e-36,-2.273636817932129
2.2475262218980466e+24,0.0,1.401298464324817e-45,0.0
0.010004949755966663,2.462118625640869,-1.347112629446201e-06,1.8869787454605103
-5.0680026059378363e+30,-2.288422107696533,2.247534436463767e+24,0.0
4.203895392974451e-45,0.0,414187.5625,2.3958659172058105
-7.728763432145598e-35,2.087536573410034,0.00020802306244149804,-2.158128261566162
2.247534868809331e+24,0.0,1.401298464324817e-45,0.0
-895353.375,2.472663640975952,-0.2310771346092224,2.019766330718994
3.3783316656275846e+23,-2.211437940597534,2.2475430833750514e+24,0.0
4.203895392974451e-45,0.0,2.711238453526315e-14,2.3706367015838623
-6.62046410966004e-18,2.0860817432403564,4.7009362385301567e-38,-2.265472412109375
2.2475435157206157e+24,0.0,1.401298464324817e-45,0.0
2.4218109008032868e+27,2.256617784500122,-8.365327976731812e+32,2.0313804149627686
-3282.50244140625,-2.272402048110962,2.247551730286336e+24,0.0
4.203895392974451e-45,0.0,-4.4455143611044925e+23,2.3702566623687744
2.3133878056863875e-36,2.1268742084503174,1.4111034184006488e+38,-2.2614428997039795
2.2475521626319002e+24,0.0,1.401298464324817e-45,0.0
1.0176460830329251e-36,2.260369062423706,316974400.0,2.1512837409973145
0.0321325808763504,-2.2161450386047363,2.2475603771976205e+24,0.0
4.203895392974451e-45,0.0,-9.591325551544245e+26,2.433938980102539
2.4302646187456778e+33,1.8792574405670166,-1.1956746899001447e-13,-2.246593952178955
2.2475609536583729e+24,0.0,1.401298464324817e-45,0.0
6.21382476891985e-32,2.419264554977417,6.583130233597125e-21,2.1051948070526123
-20127.0859375,-2.292132616043091,2.247569024108905e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.2476289760271447e+24,0.0,4.203895392974451e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.2476289760271447e+24,0.0
1.401298464324817e-45,0.0,2.971276785039874e-22,2.480708122253418
2.673898175309808e-32,2.039074420928955,6.494877227424249e+27,-2.26825213432312
2.2476376229384292e+24,0.0,4.203895392974451e-45,0.0
-6.465924728448743e+34,2.442711114883423,1.159321255664432e+28,1.8606895208358765
5.745712567158277e-30,-2.2663800716400146,2.2476379111688054e+24,0.0
1.401298464324817e-45,0.0,-2.182625260075735e-29,2.441519260406494
-0.03042205609381199,1.8790748119354248,2.903003052842629e-33,-2.26334547996521
2.2476462698497138e+24,0.0,4.203895392974451e-45,0.0
-7.095811698526847e-32,2.483278274536133,-2.7090561389923096,1.8889235258102417
-1.5533880904698428e-36,-2.3777213096618652,2.24764655808009e+24,0.0
1.401298464324817e-45,0.0,4172.0908203125,2.4251980781555176
-59433476.0,2.0249524116516113,1.2201841578725768e-36,-2.192774534225464
2.2476549167609983e+24,0.0,4.203895392974451e-45,0.0
-2.778796434402466,2.3777029514312744,0.000297890801448375,1.8150726556777954
1.7366110784335042e+28,-2.2707293033599854,2.2476552049913745e+24,0.0
1.401298464324817e-45,0.0,1.200441914449563e-30,2.4491946697235107
3.3049820789285566e+24,1.9217426776885986,0.11205758899450302,-2.265407085418701
2.2476635636722829e+24,0.0,1.401298464324817e-45,0.0
1.312873640918919e-32,2.4184577465057373,2.228289660910264e-29,1.9791700839996338
5.686162344402514e-35,-2.1825337409973145,2.2476722105835674e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.247737782994142e+24,0.0,4.203895392974451e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.247737782994142e+24,0.0
1.401298464324817e-45,0.0,2.259429164123679e+31,2.3819591999053955
5.56552551929513e-18,2.039285898208618,-0.47774285078048706,-2.2766621112823486
2.2477464299054265e+24,0.0,4.203895392974451e-45,0.0
-4.244819385898741e+26,2.4404520988464355,-9.7463574654474e-29,2.2120468616485596
4.891394520606577e-23,-2.2731757164001465,2.2477465740206146e+24,0.0
1.401298464324817e-45,0.0,-15948.3017578125,2.4012057781219482
-1.8731414354355827e+22,1.900513768196106,-3037767663616.0,-2.289905071258545
2.247755220931899e+24,0.0,4.203895392974451e-45,0.0
-9113.6259765625,2.481358051300049,-8.65595758996673e-15,2.082949161529541
-1.741145748463827e-26,-2.2648611068725586,2.2477553650470872e+24,0.0
1.401298464324817e-45,0.0,-3165288136704.0,2.365619421005249
13209421479936.0,2.0479307174682617,-7.758185656546755e+17,-2.30910062789917
2.2477638678431837e+24,0.0,4.203895392974451e-45,0.0
-2.8860807208618636e+36,2.4437103271484375,33122.984375,2.1036124229431152
-5.159957614671187e-38,-2.2983827590942383,2.2477640119583717e+24,0.0
7.006492321624085e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.2477709294873994e+24,0.0,4.203895392974451e-45,0.0
1490965757952.0,2.496384859085083,-1.0239725654256084e+27,2.0903878211975098
3.011136287722701e+16,-2.2625436782836914,2.2477726588696563e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.2478009054465192e+24,0.0,4.203895392974451e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.2478009054465192e+24,0.0
1.401298464324817e-45,0.0,1.4101866468781544e-32,2.371919870376587
-1.4548214396439982e+34,2.0484962463378906,2.643791201467169e-28,-2.205174446105957
2.2478095523578037e+24,0.0,4.203895392974451e-45,0.0
-166.3498992919922,2.470783233642578,8.724110202894356e-28,1.9987766742706299
2.8453478318788786e+29,-2.2776947021484375,2.2478095523578037e+24,0.0
1.401298464324817e-45,0.0,-7.114993856902769e+22,2.372894287109375
-1.4388440903209654e+33,2.036578416824341,1926769408.0,-2.2601449489593506
2.2478181992690883e+24,0.0,4.203895392974451e-45,0.0
1.966093629098618e+38,2.4738550186157227,-5.37984849079864e-35,2.0298376083374023
-6836923.0,-2.311847686767578,2.2478183433842763e+24,0.0
1.401298464324817e-45,0.0,-0.04943108558654785,2.3621010780334473
-9.00730260499255e-34,2.0554909706115723,3.3444413109315374e+37,-2.271554708480835
2.2478268461803728e+24,0.0,4.203895392974451e-45,0.0
8.112728073749869e+21,2.430907964706421,-3.719855448457974e-21,2.202301025390625
-4.759000071755125e-35,-2.158040761947632,2.247826990295561e+24,0.0
1.401298464324817e-45,0.0,7.333823041517073e+19,2.344440460205078
132753736.0,2.034564971923828,-2.1898022606911365e-14,-2.218031406402588
2.2478354930916574e+24,0.0,4.203895392974451e-45,0.0
-1.164339542388916,2.4196951389312744,-3.7163544711388285e-19,2.168282985687256
-1.4116266910996354e+35,-2.3005597591400146,2.2478356372068454e+24,0.0
1.401298464324817e-45,0.0,-1.3854719522210054e+19,2.3625762462615967
-8.429494370671002e+16,2.060075521469116,-404818619269120.0,-2.2103521823883057
2.247844140002942e+24,0.0,4.203895392974451e-45,0.0
-3.980148609825305e-37,2.4279251098632812,-3.086124944530759e-15,2.09606671333313
-4.5898731151071956e+20,-2.270857810974121,2.24784428411813e+24,0.0
1.401298464324817e-45,0.0,-3.751731189760029e+35,2.342301368713379
-4.695906483978955e+22,2.0706844329833984,60481236992.0,-2.201899290084839
2.2478527869142265e+24,0.0,4.203895392974451e-45,0.0
2.9880471430487887e-09,2.4383018016815186,2006729228288.0,2.1006674766540527
-1.0807236350001998e+34,-2.2638373374938965,2.2478530751446026e+24,0.0
1.401298464324817e-45,0.0,1.7726930041156093e-37,2.4010391235351562
1.3022294940730925e+36,1.948141098022461,-9.228581936077025e+35,-2.318711757659912
